 4.13150249E+00 3.55276772E-02-1.73157909E-05 4.10046480E-09-3.82720841E-13    2
 1.24107008E+04 6.93865723E+00 6.04096763E+00 8.61887858E-03 6.27338967E-05    3
-8.53015032E-08 3.39688930E-11 1.27525750E+04 1.84524671E+00                   4
CH3CYC3H3CH3-3          C   5H   9          G    200.00   3000.00 1000.00      1
 4.18593807E+00 3.80585349E-02-1.84474330E-05 4.33452267E-09-4.00354785E-13    2
 2.48438858E+04 2.99248355E+00 5.44596539E+00 4.79409129E-03 8.91045953E-05    3
-1.19443874E-07 4.78304305E-11 2.56638465E+04 2.97872202E+00                   4
CH3CYC3H3CH3            C   5H   9          G    200.00   3000.00 1000.00      1
 3.83359167E+00 3.87421725E-02-1.89529862E-05 4.50572129E-09-4.22323145E-13    2
 2.32546733E+04 6.63919144E+00 5.97920638E+00 4.14855018E-04 9.94320184E-05    3
-1.29505807E-07 5.13859038E-11 2.39522859E+04 2.67107816E+00                   4
CH2CYC3H4CH3            C   5H   9          G    200.00   3000.00 1000.00      1
 5.88150228E+00 3.56175050E-02-1.70887764E-05 3.99851847E-09-3.69824285E-13    2
 1.85205381E+04-4.78909316E+00 3.13920534E+00 2.47916518E-02 4.49228226E-05    3
-7.95734360E-08 3.47586812E-11 1.98725161E+04 1.30492684E+01                   4
CYC3H4C2H5-1            C   5H   9          G    200.00   3000.00 1000.00      1
 4.51905853E+00 3.77033279E-02-1.82851876E-05 4.30421038E-09-3.99125280E-13    2
 2.39957274E+04 4.05868298E+00 5.67982921E+00 1.16688962E-03 1.02666407E-04    3
-1.36756098E-07 5.50852561E-11 2.49541785E+04 5.25001164E+00                   4
CYC3H4C2H5-2            C   5H   9          G    200.00   3000.00 1000.00      1
 5.57500334E+00 3.62586952E-02-1.74749733E-05 4.09462550E-09-3.78526221E-13    2
 2.50213557E+04-2.68633492E+00 3.88478730E+00 1.37172566E-02 7.77824297E-05    3
-1.16058007E-07 4.87483585E-11 2.64426046E+04 1.16711574E+01                   4
CYC3H5CHCH3             C   5H   9          G    200.00   3000.00 1000.00      1
 3.84172241E+00 3.90356382E-02-1.94156469E-05 4.72063177E-09-4.53941919E-13    2
 1.93106623E+04 7.74588244E+00 4.77241034E+00 3.63841604E-03 1.00255730E-04    3
-1.36267903E-07 5.53297495E-11 2.02785217E+04 9.92870678E+00                   4
CYC4H6-2-CH3            C   5H   9          G    200.00   3000.00 1000.00      1
 4.30275620E+00 3.91504819E-02-1.93282619E-05 4.62906668E-09-4.36118582E-13    2
 2.00449661E+04 2.64466797E+00 4.47165391E+00 4.48910564E-03 1.03310435E-04    3
-1.41769187E-07 5.78159164E-11 2.12763472E+04 9.05640062E+00                   4
CYC4H6-3-CH3            C   5H   9          G    200.00   3000.00 1000.00      1
 4.42085895E+00 3.90582211E-02-1.92884961E-05 4.62015303E-09-4.35426310E-13    2
 1.98296891E+04 1.37284758E+00 4.36816442E+00 4.67264504E-03 1.04149257E-04    3
-1.43410832E-07 5.85960760E-11 2.11306997E+04 8.98933394E+00                   4
CYC5H9                  C   5H   9          G    200.00   3000.00 1000.00      1
 2.97303094E+00 4.16889555E-02-2.07873998E-05 5.01964240E-09-4.76248584E-13    2
 9.51468168E+03 6.19350779E+00 4.27483378E+00-4.50306342E-03 1.32964007E-04    3
-1.74300238E-07 6.99824410E-11 1.07966515E+04 8.67590892E+00                   4
CH2CYC3H3CH3            C   5H   8          G    200.00   3000.00 1000.00      1
 4.66392031E+00 3.49633314E-02-1.70741376E-05 4.05073501E-09-3.78465356E-13    2
 1.61909501E+04 3.61149306E-01 3.05110530E+00 1.74641523E-02 5.88784494E-05    3
-9.20823765E-08 3.89140532E-11 1.74105997E+04 1.32462070E+01                   4
CYC3H3-1C2H5            C   5H   8          G    200.00   3000.00 1000.00      1
 3.76878236E+00 3.60603652E-02-1.80519905E-05 4.41837395E-09-4.28153753E-13    2
 2.33690153E+04 7.21591090E+00 5.72857923E+00 1.95405229E-03 8.81525829E-05    3
-1.16898543E-07 4.68307058E-11 2.39383077E+04 3.30639737E+00                   4
CYC3H3-3C2H5            C   5H   8          G    200.00   3000.00 1000.00      1
 4.83014953E+00 3.42385844E-02-1.67551928E-05 3.99578192E-09-3.76651663E-13    2
 2.46865296E+04 1.70901721E+00 3.84942708E+00 1.46948816E-02 6.12596085E-05    3
-9.25767175E-08 3.87054717E-11 2.57608698E+04 1.14402122E+01                   4
CYC3H4CHCH3             C   5H   8          G    200.00   3000.00 1000.00      1
 4.22502724E+00 3.55268326E-02-1.73826700E-05 4.13310130E-09-3.87210901E-13    2
 1.60867014E+04 2.34140890E+00 4.55662587E+00 5.79259265E-03 8.58843028E-05    3
-1.18150238E-07 4.80317972E-11 1.70869317E+04 6.80792140E+00                   4
CYC3H5CHCH2             C   5H   8          G    200.00   3000.00 1000.00      1
 4.89638198E+00 3.43772033E-02-1.66543636E-05 3.92614967E-09-3.65195595E-13    2
 1.16993632E+04-4.47531518E-01 5.41743271E+00 2.01440702E-03 9.40935901E-05    3
-1.26253625E-07 5.09083715E-11 1.27339565E+04 3.51686362E+00                   4
C5H7-13-2               C   5H   7          G    200.00   3000.00 1000.00      1
 5.46013952E+00 3.09922767E-02-1.52407882E-05 3.64465682E-09-3.43528000E-13    2
 3.06953951E+04-1.10765621E+00 4.48621778E+00 1.87295094E-02 3.62694754E-05    3
-6.07569532E-08 2.57845074E-11 3.15054080E+04 7.06278679E+00                   4
C5H7-13-3               C   5H   7          G    200.00   3000.00 1000.00      1
 5.72273550E+00 3.01851468E-02-1.45368606E-05 3.39211870E-09-3.11099727E-13    2
 3.09865570E+04-2.42713683E+00 4.19435761E+00 1.94803565E-02 3.56919961E-05    3
-6.09873391E-08 2.60726694E-11 3.19424884E+04 8.58476245E+00                   4
C5H7-14-1               C   5H   7          G    200.00   3000.00 1000.00      1
 5.57502457E+00 3.00860935E-02-1.47413716E-05 3.52436964E-09-3.32990916E-13    2
 3.91270234E+04 3.17374896E-01 4.58807440E+00 1.77508472E-02 3.74788593E-05    3
-6.20787698E-08 2.63721141E-11 3.99346169E+04 8.55155292E+00                   4
C5H7-14-1O2             C   5H   7O   2     G    100.00   5000.00 1055.84      1
 1.33339782E+01 2.30087817E-02-8.72859209E-06 1.56914009E-09-1.08105988E-13    2
 1.56298397E+04-3.51911745E+01 1.07314642E+00 5.67133235E-02-3.85050187E-05    3
 8.93750687E-09 8.54262791E-13 1.89293383E+04 2.79906351E+01                   4
CVCCVCCOJ               C   5H   7O   1     G    300.00   5000.00 1665.00      1
 1.84798895E+01 1.69205741E-02-6.38125084E-06 1.06059607E-09-6.45951684E-14    2
 1.03312927E+04-7.29016935E+01 1.90894428E+00 5.19545086E-02-3.14520834E-05    3
 7.88109403E-09-5.51243426E-13 1.60756909E+04 1.68752049E+01                   4
CVCCVCCOO               C   5H   8O   2     G    300.00   5000.00 1407.00      1
 1.97014187E+01 1.74498816E-02-5.88564251E-06 9.05410614E-10-5.22009221E-14    2
-7.79101446E+03-7.34775134E+01-2.29214376E+00 7.84173713E-02-7.14623941E-05    3
 3.29890494E-08-6.00608537E-12-1.17612570E+03 4.11318745E+01                   4
CVCCVCCVO               C   5H   6O   1     G    300.00   5000.00 1395.00      1
 1.62682990E+01 1.43327751E-02-4.97440692E-06 7.79901086E-10-4.55587680E-14    2
-1.07808971E+04-6.04089377E+01-1.68197134E+00 6.60378564E-02-6.55079480E-05    3
 3.43065232E-08-7.27907398E-12-5.37173800E+03 3.28440452E+01                   4
CVCC(OJ)CVC             C   5H   7O   1     G    300.00   5000.00 1683.00      1
 1.73416264E+01 2.27019148E-02-9.67982933E-06 1.73070741E-09-1.10484606E-13    2
 1.07362546E+04-6.93078801E+01 1.08557866E+01 1.36153694E-02 2.55063284E-05    3
-2.43031286E-08 5.65047483E-12 1.52685889E+04-2.58550326E+01                   4
CVCC(OO)CVC             C   5H   8O   2     G    298.00   5000.00 1409.58      1
 1.35788679E+01 2.83332124E-02-1.19841277E-05 2.29641247E-09-1.63907461E-13    2
-8.66740451E+02-3.86049843E+01 1.20025536E+00 6.64051050E-02-5.67468243E-05    3
 2.61978267E-08-5.04966199E-12 2.39622558E+03 2.44657338E+01                   4
C5H9O2-1                C   5H   9O   1     G    300.00   5000.00 1475.00      1
 2.23842351E+01 1.73646090E-02-6.25665509E-06 1.00576087E-09-5.97844843E-14    2
-5.43575175E+03-9.51141327E+01 3.23639358E+00 4.73206072E-02-1.39196825E-05    3
-5.92408707E-09 2.87110459E-12 2.52564124E+03 1.26917806E+01                   4
C5H91-1O2               C   5H   9O   2     G    300.00   5000.00 1395.00      1
 1.97091859E+01 2.05012319E-02-7.04812188E-06 1.09809115E-09-6.38675351E-14    2
-5.14304415E+03-7.29172944E+01 1.65319286E+00 6.27924203E-02-4.50282313E-05    3
 1.66848477E-08-2.53104389E-12 1.11342147E+03 2.40100658E+01                   4
C5H91-2O2               C   5H   9O   2     G    300.00   5000.00 1410.00      1
 1.76459095E+01 2.02890674E-02-6.55903595E-06 9.79834775E-10-5.53279763E-14    2
-6.77026150E+03-5.93209227E+01 1.63216207E+00 6.14801794E-02-4.72976910E-05    3
 1.92848649E-08-3.18907367E-12-1.66534089E+03 2.52092937E+01                   4
C5H91-3O2               C   5H   9O   2     G    300.00   5000.00 1400.00      1
 1.80833628E+01 2.14507648E-02-7.27996039E-06 1.12428772E-09-6.49877372E-14    2
-4.67175613E+03-6.27892157E+01 2.01030677E+00 5.80659419E-02-3.87799974E-05    3
 1.32968323E-08-1.84795665E-12 9.87017739E+02 2.38349900E+01                   4
C5H91-4O2               C   5H   9O   2     G    300.00   5000.00 1406.00      1
 1.87299820E+01 2.05857431E-02-6.91180037E-06 1.05955777E-09-6.09248610E-14    2
-5.84847027E+03-6.72128182E+01 2.21954940E+00 6.21013922E-02-4.74489091E-05    3
 1.92358731E-08-3.19437834E-12-4.27290248E+02 2.03810748E+01                   4
C5H91-5O2               C   5H   9O   2     G    300.00   5000.00 1395.00      1
 1.83500355E+01 2.14696853E-02-7.33958171E-06 1.13903063E-09-6.60632613E-14    2
-4.00906372E+03-6.46448628E+01 1.90843530E+00 5.96163111E-02-4.14055613E-05    3
 1.51165309E-08-2.29065727E-12 1.75339446E+03 2.37929650E+01                   4
C5H92-1O2               C   5H   9O   2     G    300.00   5000.00 1395.00      1
 1.81657732E+01 2.12944106E-02-7.21021262E-06 1.11200906E-09-6.42243782E-14    2
-4.11301909E+03-6.34379275E+01 6.58513602E-01 6.27595489E-02-4.49230615E-05    3
 1.67944681E-08-2.57799119E-12 1.89849569E+03 3.03660465E+01                   4
C5H92-2O2               C   5H   9O   2     G    300.00   5000.00 1406.00      1
 1.70464547E+01 2.07267261E-02-6.69716885E-06 1.00028104E-09-5.64800035E-14    2
-7.73141007E+03-5.63544058E+01 1.88858345E+00 5.81604479E-02-4.20107728E-05    3
 1.60829907E-08-2.50946628E-12-2.74214087E+03 2.42129835E+01                   4
C5H92-3O2               C   5H   9O   2     G    300.00   5000.00 1406.00      1
 1.70464547E+01 2.07267261E-02-6.69716885E-06 1.00028104E-09-5.64800035E-14    2
-7.73141007E+03-5.63544058E+01 1.88858345E+00 5.81604479E-02-4.20107728E-05    3
 1.60829907E-08-2.50946628E-12-2.74214087E+03 2.42129835E+01                   4
C5H92-4O2               C   5H   9O   2     G    300.00   5000.00 1384.00      1
 1.77187169E+01 2.15580572E-02-7.28113840E-06 1.12142433E-09-6.47186407E-14    2
-6.26199231E+03-6.11995154E+01 1.82227210E+00 5.67240866E-02-3.66019813E-05    3
 1.21298371E-08-1.64377918E-12-5.24779258E+02 2.49074825E+01                   4
C5H92-5O2               C   5H   9O   2     G    300.00   5000.00 1393.00      1
 1.76492895E+01 2.20339010E-02-7.52747658E-06 1.16766758E-09-6.77029661E-14    2
-4.92389226E+03-6.10885285E+01 2.13518287E+00 5.64287285E-02-3.63828677E-05    3
 1.21131986E-08-1.65894530E-12 6.81532783E+02 2.29414412E+01                   4
C5H91OO2-3              H   9C   5O   2     G    300.00   5000.00 1395.00      1
 1.93162420E+01 2.20654814E-02-7.49050929E-06 1.15751577E-09-6.69532897E-14    2
 1.90003996E+03-7.71172527E+01-1.85205080E+00 7.36471223E-02-5.59226496E-05    3
 2.19718883E-08-3.51098709E-12 8.99935902E+03 3.57493200E+01                   4
C5H91OO2-4              C   5H   9O   2     G    100.00   5000.00  898.11      1
 1.76610707E+01 1.88425008E-02-2.56795129E-06 1.71252638E-10-8.66817350E-15    2
-2.82910133E+03-6.53502659E+01 1.23152163E+00 4.23472006E-02 4.11321423E-05    3
-9.38469105E-08 4.33040659E-11 2.12514864E+03 2.32992877E+01                   4
C5H91OO2-5              C   5H   9O   2     G    100.00   5000.00  901.14      1
 1.74316703E+01 1.93441221E-02-2.66802950E-06 1.95245977E-10-1.11722128E-14    2
-2.38358373E+03-6.57334165E+01 1.37069301E+00 3.79777706E-02 5.39685242E-05    3
-1.06551510E-07 4.75935678E-11 2.64909764E+03 2.19426973E+01                   4
C5H92OO1-3              C   5H   9O   2     G    100.00   5000.00  900.67      1
 1.47446118E+01 2.39210864E-02-5.45685067E-06 7.30344460E-10-4.62649539E-14    2
-2.01909150E+03-4.79677062E+01 1.33673042E+00 4.37011406E-02 2.78282133E-05    3
-7.29273848E-08 3.40055798E-11 2.00906347E+03 2.42689702E+01                   4
C5H92OO1-4              C   5H   9O   2     G    300.00   5000.00 1323.00      1
 1.11159317E+01 2.77990424E-02-8.84166949E-06 1.02554280E-09-2.62652391E-14    2
-7.30404600E+02-2.89285435E+01-7.01460111E+00 9.09553250E-02-7.96726057E-05    3
 3.36283275E-08-5.55782842E-12 2.17143084E+03 5.88912360E+01                   4
C5H92OO1-5              C   5H   9O   2     G    100.00   5000.00  909.90      1
 3.53634597E+01-1.27545312E-02 1.44510947E-05-2.93242332E-09 1.87683787E-13    2
-7.28617048E+03-1.64224137E+02 1.41695393E+00 7.22367283E-03 1.94596971E-04    3
-2.91043402E-07 1.22243340E-10 4.24193901E+03 2.57447222E+01                   4
C5H92OO3-4              C   5H   9O   2     G    100.00   5000.00 1772.69      1
 1.40737205E+01 3.05165757E-02-1.25999532E-05 2.25566870E-09-1.49955180E-13    2
 6.09594315E+03-4.68946473E+01 1.08391230E+00 5.98275981E-02-3.74021681E-05    3
 1.15832157E-08-1.46540926E-12 1.07013128E+04 2.32102787E+01                   4
C5H92OO3-5              C   5H   9O   2     G    100.00   5000.00  900.67      1
 1.47446118E+01 2.39210864E-02-5.45685067E-06 7.30344460E-10-4.62649539E-14    2
-2.01909150E+03-4.79677062E+01 1.33673042E+00 4.37011406E-02 2.78282133E-05    3
-7.29273848E-08 3.40055798E-11 2.00906347E+03 2.42689702E+01                   4
C5H93OO1-2              C   5H   9O   2     G    100.00   5000.00 1677.17      1
 1.06413115E+01 3.59715317E-02-1.55613927E-05 2.86222108E-09-1.93987508E-13    2
 9.12465337E+03-2.61567961E+01 1.46640798E+00 5.78534418E-02-3.51318161E-05    3
 1.06413809E-08-1.35355608E-12 1.22022222E+04 2.28512073E+01                   4
C5H93OO2-4              C   5H   9O   2     G    100.00   5000.00  901.18      1
 1.61696261E+01 2.14497398E-02-4.05133997E-06 4.64374119E-10-2.88673533E-14    2
-4.04110109E+03-5.77923033E+01 1.32802693E+00 4.15929900E-02 3.85420922E-05    3
-8.73572331E-08 3.99558080E-11 4.90946743E+02 2.25690121E+01                   4
C5H93OO2-5              C   5H   9O   2     G    100.00   5000.00  904.26      1
 1.59412210E+01 2.19497222E-02-4.15049555E-06 4.88153446E-10-3.13538891E-14    2
-3.59601677E+03-5.74879375E+01 1.46737731E+00 3.72208935E-02 5.13909042E-05    3
-1.00083569E-07 4.42576827E-11 1.01488818E+03 2.19049591E+01                   4
C5H9O1-2O-3             C   5H   9O   2     G    100.00   5000.00  875.32      1
 1.41362028E+01 2.54476590E-02-6.47608423E-06 8.84967809E-10-5.28490926E-14    2
-1.44369340E+04-4.34965645E+01 9.26780414E-01 5.84984296E-02-1.63087501E-05    3
-2.72740218E-08 1.81709494E-11-1.10780907E+04 2.44491571E+01                   4
C5H9O1-2O-4             C   5H   9O   2     G    100.00   5000.00  875.32      1
 1.41362028E+01 2.54476590E-02-6.47608423E-06 8.84967809E-10-5.28490926E-14    2
-1.44369340E+04-4.34965645E+01 9.26780414E-01 5.84984296E-02-1.63087501E-05    3
-2.72740218E-08 1.81709494E-11-1.10780907E+04 2.44491571E+01                   4
C5H9O2-3O-1             C   5H   9O   2     G    100.00   5000.00  865.27      1
 9.51436481E+00 3.36515901E-02-1.12439670E-05 1.82328726E-09-1.16932368E-13    2
-1.35770245E+04-1.79055182E+01 1.12551785E+00 5.97491505E-02-3.44994028E-05    3
 2.80103484E-09 4.49499282E-12-1.16505312E+04 2.40953209E+01                   4
C5H9O2-3O-4             C   5H   9O   2     G    100.00   5000.00  881.43      1
 1.55696817E+01 2.29607966E-02-5.06115186E-06 6.16688800E-10-3.52547670E-14    2
-1.64621607E+04-5.26750057E+01 9.11947821E-01 5.64701069E-02-5.91347976E-06    3
-4.12247789E-08 2.38825093E-11-1.25959473E+04 2.34638667E+01                   4
C5H9O2-3O-5             C   5H   9O   2     G    100.00   5000.00  865.27      1
 9.51436481E+00 3.36515901E-02-1.12439670E-05 1.82328726E-09-1.16932368E-13    2
-1.35770245E+04-1.79055182E+01 1.12551785E+00 5.97491505E-02-3.44994028E-05    3
 2.80103484E-09 4.49499282E-12-1.16505312E+04 2.40953209E+01                   4
C5H81OOH3-1             C   5H   9O   2     G    300.00   5000.00 1401.00      1
 1.94686224E+01 2.00816830E-02-6.85931458E-06 1.06402642E-09-6.16981135E-14    2
 7.59189001E+03-6.96854230E+01 1.94263371E+00 6.13188821E-02-4.38272074E-05    3
 1.60803075E-08-2.39248816E-12 1.36145917E+04 2.42768815E+01                   4
C5H81OOH3-4             C   5H   9O   2     G    300.00   5000.00 1399.00      1
 1.82405763E+01 2.09679558E-02-7.12987625E-06 1.10255816E-09-6.37906628E-14    2
 1.97175216E+03-6.16714209E+01 3.08637785E+00 5.41554749E-02-3.39845474E-05    3
 1.05748630E-08-1.27805452E-12 7.43585305E+03 2.04662692E+01                   4
C5H81OOH3-5             C   5H   9O   2     G    300.00   5000.00 1402.00      1
 1.84445429E+01 2.07877189E-02-7.06601326E-06 1.09240285E-09-6.31914711E-14    2
 3.23617432E+03-6.27777026E+01 1.61265986E+00 6.04848010E-02-4.28470077E-05    3
 1.57528946E-08-2.36498323E-12 9.02133529E+03 2.74469255E+01                   4
C5H81OOH4-1             C   5H   9O   2     G    300.00   5000.00 1403.00      1
 2.02914865E+01 1.92937549E-02-6.56776485E-06 1.01645480E-09-5.88445107E-14    2
 6.23854494E+03-7.53648566E+01 2.47204835E+00 6.31014409E-02-4.80788382E-05    3
 1.89973851E-08-3.05000928E-12 1.21715787E+04 1.94994580E+01                   4
C5H81OOH4-2             C   5H   9O   2     G    300.00   5000.00 1405.00      1
 1.95109019E+01 1.96552629E-02-6.62600222E-06 1.01863747E-09-5.86924463E-14    2
 4.83409477E+03-7.05819712E+01 2.73107005E+00 6.16562937E-02-4.73630542E-05    3
 1.91387001E-08-3.15653005E-12 1.03553524E+04 1.84971659E+01                   4
C5H81OOH4-3             C   5H   9O   2     G    100.00   5000.00 1433.70      1
 1.72605465E+01 2.76272970E-02-1.15520335E-05 2.12372426E-09-1.45422100E-13    2
-7.66943408E+03-6.21123048E+01 2.32336882E-01 7.51361306E-02-6.12582855E-05    3
 2.52371941E-08-4.17584432E-12-2.78680656E+03 2.61733770E+01                   4
C5H81OOH4-5             C   5H   9O   2     G    300.00   5000.00 1407.00      1
 1.92549804E+01 1.98145557E-02-6.66715995E-06 1.02355146E-09-5.89151344E-14    2
 2.00593421E+03-6.79528005E+01 2.39767382E+00 6.29101759E-02-4.95058155E-05    3
 2.05676901E-08-3.48080215E-12 7.46611406E+03 2.12233953E+01                   4
C5H81OOH5-2             C   5H   9O   2     G    300.00   5000.00 1394.00      1
 1.91402730E+01 2.05187885E-02-7.04422765E-06 1.09637615E-09-6.37206365E-14    2
 6.67222755E+03-6.80608392E+01 2.44212953E+00 5.90754338E-02-4.11673486E-05    3
